# SPPARKS chemistry application 
# RNMC example 
seed 1234 
app_style chemistry
solve_style tree 
volume 1.9098395e-11
add_species AA
add_species AB
add_species AC
add_species AD
add_species AE
add_species AF
add_species AG
add_species AH
add_species AI
add_species AJ
add_species AK
add_species AL
add_species AM
add_species AN
add_species AO
add_species AP
add_species AQ
add_species AR
add_species AS
add_species AT
add_species AU
add_species AV
add_species AW
add_species AX
add_species AY
add_species AZ
add_species BA
add_species BB
add_species BC
add_species BD
add_species BE
add_species BF
add_species BG
add_species BH
add_species BI
add_species BJ
add_species BK
add_species BL
add_species BM
add_species BN
add_species BO
add_species BP
add_species BQ
add_species BR
add_species BS
add_species BT
add_species BU
add_species BV
add_species BW
add_species BX
add_species BY
add_species BZ
add_species CA
add_species CB
add_species CC
add_species CD
add_species CE
add_species CF
add_species CG
add_species CH
add_species CI
add_species CJ
add_species CK
add_species CL
add_species CM
add_species CN
add_species CO
add_species CP
add_species CQ
add_species CR
add_species CS
add_species CT
add_species CU
add_species CV
add_species CW
add_species CX
add_species CY
add_species CZ
add_species DA
add_species DB
add_species DC
add_species DD
add_species DE
add_species DF
add_species DG
add_species DH
add_species DI
add_species DJ
add_species DK
add_species DL
add_species DM
add_species DN
add_species DO
add_species DP
add_species DQ
add_species DR
add_species DS
add_species DT
add_species DU
add_species DV
add_species DW
add_species DX
add_species DY
add_species DZ
add_species EA
add_species EB
add_species EC
add_species ED
add_species EE
add_species EF
add_species EG
add_species EH
add_species EI
add_species EJ
add_species EK
add_species EL
add_species EM
add_species EN
add_species EO
add_species EP
add_species EQ
add_species ER
add_species ES
add_species ET
add_species EU
add_species EV
add_species EW
add_species EX
add_species EY
add_species EZ
add_species FA
add_species FB
add_species FC
add_species FD
add_species FE
add_species FF
add_species FG
add_species FH
add_species FI
add_species FJ
add_species FK
add_species FL
add_species FM
add_species FN
add_species FO
add_species FP
add_species FQ
add_species FR
add_species FS
add_species FT
add_species FU
add_species FV
add_species FW
add_species FX
add_species FY
add_species FZ
add_species GA
add_species GB
add_species GC
add_species GD
add_species GE
add_species GF
add_species GG
add_species GH
add_species GI
add_species GJ
add_species GK
add_species GL
add_species GM
add_species GN
add_species GO
add_species GP
add_species GQ
add_species GR
add_species GS
add_species GT
add_species GU
add_species GV
add_species GW
add_species GX
add_species GY
add_species GZ
add_species HA
add_species HB
add_species HC
add_species HD
add_species HE
add_species HF
add_species HG
add_species HH
add_species HI
add_species HJ
add_species HK
add_species HL
add_species HM
add_species HN
add_species HO
add_species HP
add_reaction 0 FL 5427623338.867222 FM
add_reaction 1 AB 6212437992903.239 AA
add_reaction 2 AC 6212437992903.239 AA
add_reaction 3 FM 6212437992903.239 FL
add_reaction 4 FL 2469941112801.643 FO
add_reaction 5 FO 6212437992903.239 FL
add_reaction 6 AE 6212437992903.239 AA
add_reaction 7 BO FL 6212437992903.239 BP FM
add_reaction 8 AA 2319982716783.926 AK
add_reaction 9 AK 6212437992903.239 AA
add_reaction 10 FL 4176198783.8597126 BA CB
add_reaction 11 BA CB 6212437992903.239 FL
add_reaction 12 BA CC 6212437992903.239 FL
add_reaction 13 DI GT 6212437992903.239 DH GQ
add_reaction 14 AA 6212437992903.239 AX GE
add_reaction 15 AX GE 386891.6373538471 AA
add_reaction 16 AX GG 6212437992903.239 AA
add_reaction 17 BE DI 6212437992903.239 BD DH
add_reaction 18 AA 6212437992903.239 AY GD
add_reaction 19 AY GD 1107217029582.851 AA
add_reaction 20 BB BP 6212437992903.239 FL
add_reaction 21 BP GA 6212437992903.239 AA
add_reaction 22 BB BY 6212437992903.239 FL
add_reaction 23 BY GA 6212437992903.239 AA
add_reaction 24 BD FA 6212437992903.239 GQ GQ
add_reaction 25 AA BO 458521258166.7711 AC BP
add_reaction 26 AC BP 6212437992903.239 AA BO
add_reaction 27 AA 6212437992903.239 CB FZ
add_reaction 28 AA 2990088006.778303 CC FZ
add_reaction 29 CC FZ 6212437992903.239 AA
add_reaction 30 FL 6212437992903.239 DP HN
add_reaction 31 DQ HN 6212437992903.239 FL
add_reaction 32 DH GQ 89731661415.43073 DP GT
add_reaction 33 FL 583031993904.834 DU HM
add_reaction 34 DU HM 6212437992903.239 FL
add_reaction 35 DP GT 6212437992903.239 DH GQ
add_reaction 36 AA HH 6212437992903.239 BP BV
add_reaction 37 EE HM 6212437992903.239 FL
add_reaction 38 AX BO 6212437992903.239 ES GQ
add_reaction 39 ES GQ 1352531061.157138 AX BO
add_reaction 40 AA BD 6212437992903.239 GD GQ
add_reaction 41 GN GW 6212437992903.239 FL
add_reaction 42 GN GX 6212437992903.239 FL
add_reaction 43 GN GY 6212437992903.239 FL
add_reaction 44 GN GZ 6212437992903.239 FL
add_reaction 45 GN HA 6212437992903.239 FL
add_reaction 46 AA 6212437992903.239 DP GK
add_reaction 47 GO GQ 6212437992903.239 FL
add_reaction 48 AA 28088664906.86593 DQ GK
add_reaction 49 GO GR 6212437992903.239 FL
add_reaction 50 GO GS 6212437992903.239 FL
add_reaction 51 DQ GK 6212437992903.239 AA
add_reaction 52 GO GT 6212437992903.239 FL
add_reaction 53 GO GU 6212437992903.239 FL
add_reaction 54 AA 6212437992903.239 DU GJ
add_reaction 55 DU GJ 218569278205.5428 AA
add_reaction 56 FM 18650572118.31894 FN
add_reaction 57 FN 6212437992903.239 FM
add_reaction 58 BA CA 6212437992903.239 FM
add_reaction 59 BA CC 6212437992903.239 FM
add_reaction 60 EE GJ 6212437992903.239 AA
add_reaction 61 BB BO 6212437992903.239 FM
add_reaction 62 BB BY 6212437992903.239 FM
add_reaction 63 BD FB 6212437992903.239 GQ GR
add_reaction 64 GQ GR 30345397572.822247 BD FB
add_reaction 65 FS GX 6212437992903.239 AA
add_reaction 66 AA GO 6212437992903.239 BY DE
add_reaction 67 AA 20079284579.134396 FT GQ
add_reaction 68 FT GQ 6212437992903.239 AA
add_reaction 69 FT GV 6212437992903.239 AA
add_reaction 70 DI HN 6212437992903.239 FM
add_reaction 71 AA GO 6212437992903.239 CC DC
add_reaction 72 FM 94542.88637501691 DQ HN
add_reaction 73 DQ HN 6212437992903.239 FM
add_reaction 74 AB 6212437992903.239 AC
add_reaction 75 AC 46092.7099135324 AB
add_reaction 76 FM 6212437992903.239 DU HM
add_reaction 77 DU HM 57833487344.52816 FM
add_reaction 78 AB 6212437992903.239 AF
add_reaction 79 AB 6212437992903.239 AX GG
add_reaction 80 AB 6212437992903.239 BP GA
add_reaction 81 ES GQ 6212437992903.239 AX BP
add_reaction 82 GN GW 6212437992903.239 FM
add_reaction 83 GN GX 6212437992903.239 FM
add_reaction 84 GN GY 6212437992903.239 FM
add_reaction 85 GN GZ 6212437992903.239 FM
add_reaction 86 GN HA 6212437992903.239 FM
add_reaction 87 FM 167758.49423319718 GO GQ
add_reaction 88 BY GA 6212437992903.239 AB
add_reaction 89 GO GQ 6212437992903.239 FM
add_reaction 90 GO GR 6212437992903.239 FM
add_reaction 91 GO GS 6212437992903.239 FM
add_reaction 92 GO GT 6212437992903.239 FM
add_reaction 93 GO GU 6212437992903.239 FM
add_reaction 94 AB 6212437992903.239 CB FZ
add_reaction 95 AB 6212437992903.239 CC FZ
add_reaction 96 FN 6212437992903.239 FO
add_reaction 97 FO 40984086.619697295 FN
add_reaction 98 FP 6212437992903.239 FN
add_reaction 99 FR 6212437992903.239 FN
add_reaction 100 BA CN 6212437992903.239 FN
add_reaction 101 AA BE 6212437992903.239 GD GT
add_reaction 102 BA HP 6212437992903.239 FN
add_reaction 103 BB CA 6212437992903.239 FN
add_reaction 104 BD FC 6212437992903.239 GQ GS
add_reaction 105 GQ GS 23037.982528275348 BD FC
add_reaction 106 BB CC 6212437992903.239 FN
add_reaction 107 BC BO 6212437992903.239 FN
add_reaction 108 BC BY 6212437992903.239 FN
add_reaction 109 AB 6212437992903.239 DP GK
add_reaction 110 AB 6212437992903.239 DQ GK
add_reaction 111 AA GP 6212437992903.239 BY DG
add_reaction 112 AB 6212437992903.239 DU GJ
add_reaction 113 AA GP 6212437992903.239 CC DE
add_reaction 114 DI HO 6212437992903.239 FN
add_reaction 115 DH GR 6212437992903.239 DN GT
add_reaction 116 DQ HO 6212437992903.239 FN
add_reaction 117 EE GJ 6212437992903.239 AB
add_reaction 118 FN 6212437992903.239 DU HN
add_reaction 119 DU HN 1173233427.738856 FN
add_reaction 120 AA GP 6212437992903.239 CN DC
add_reaction 121 AA GP 6212437992903.239 CN DD
add_reaction 122 AX BQ 105564706.14735769 ES GS
add_reaction 123 ES GS 6212437992903.239 AX BQ
add_reaction 124 EF HM 6212437992903.239 FN
add_reaction 125 EK HM 6212437992903.239 FN
add_reaction 126 AB 48029319963.77492 FT GV
add_reaction 127 FT GV 6212437992903.239 AB
add_reaction 128 BO FO 6212437992903.239 BP FN
add_reaction 129 BP FN 318962.4972083929 BO FO
add_reaction 130 AA GR 6212437992903.239 FB GD
add_reaction 131 GN HB 6212437992903.239 FN
add_reaction 132 GN HC 6212437992903.239 FN
add_reaction 133 GN HE 6212437992903.239 FN
add_reaction 134 GO GW 6212437992903.239 FN
add_reaction 135 GO GX 6212437992903.239 FN
add_reaction 136 GO GY 6212437992903.239 FN
add_reaction 137 GO GZ 6212437992903.239 FN
add_reaction 138 GO HA 6212437992903.239 FN
add_reaction 139 GP GQ 6212437992903.239 FN
add_reaction 140 GP GR 6212437992903.239 FN
add_reaction 141 AC 6212437992903.239 AF
add_reaction 142 GP GS 6212437992903.239 FN
add_reaction 143 GP GT 6212437992903.239 FN
add_reaction 144 AF 919291832.0598456 AC
add_reaction 145 GP GU 6212437992903.239 FN
add_reaction 146 AC 6212437992903.239 AM
add_reaction 147 AM 806295196.3743392 AC
add_reaction 148 FQ 6212437992903.239 FO
add_reaction 149 AC 6212437992903.239 AX GE
add_reaction 150 AC 6212437992903.239 AX GG
add_reaction 151 AX GG 387667669.80171573 AC
add_reaction 152 AC 6212437992903.239 AY GD
add_reaction 153 BA CN 6212437992903.239 FO
add_reaction 154 BO GA 6212437992903.239 AC
add_reaction 155 BA DB 6212437992903.239 FO
add_reaction 156 BB CB 6212437992903.239 FO
add_reaction 157 BD FD 6212437992903.239 GQ HA
add_reaction 158 BB CC 6212437992903.239 FO
add_reaction 159 CB FM 6212437992903.239 BO FO
add_reaction 160 BY GA 6212437992903.239 AC
add_reaction 161 AA BF 6212437992903.239 GD GU
add_reaction 162 GD GU 262955.4669598467 AA BF
add_reaction 163 AC 6212437992903.239 CA FZ
add_reaction 164 CA FZ 5110620497.982365 AC
add_reaction 165 BO GR 249981992672.47635 BU GQ
add_reaction 166 BC BP 6212437992903.239 FO
add_reaction 167 GS GX 6212437992903.239 BD FD
add_reaction 168 BU GQ 6212437992903.239 BO GR
add_reaction 169 AC 6212437992903.239 CC FZ
add_reaction 170 BC BY 6212437992903.239 FO
add_reaction 171 AA HI 6212437992903.239 BP BP
add_reaction 172 DP HO 6212437992903.239 FO
add_reaction 173 DQ HO 6212437992903.239 FO
add_reaction 174 FO 217016572146.98038 DU HN
add_reaction 175 DU HN 6212437992903.239 FO
add_reaction 176 AC 380845680382.06604 DI GK
add_reaction 177 DI GK 6212437992903.239 AC
add_reaction 178 AX BR 6212437992903.239 ES GU
add_reaction 179 ES GU 165873.82655614885 AX BR
add_reaction 180 EE HN 6212437992903.239 FO
add_reaction 181 EF HM 6212437992903.239 FO
add_reaction 182 AC 6212437992903.239 DQ GK
add_reaction 183 AC 6212437992903.239 DU GJ
add_reaction 184 GN HB 6212437992903.239 FO
add_reaction 185 GN HC 6212437992903.239 FO
add_reaction 186 GN HE 6212437992903.239 FO
add_reaction 187 GO GW 6212437992903.239 FO
add_reaction 188 GO GX 6212437992903.239 FO
add_reaction 189 GO GY 6212437992903.239 FO
add_reaction 190 GO GZ 6212437992903.239 FO
add_reaction 191 GO HA 6212437992903.239 FO
add_reaction 192 GP GQ 6212437992903.239 FO
add_reaction 193 GP GR 6212437992903.239 FO
add_reaction 194 GP GS 6212437992903.239 FO
add_reaction 195 GP GT 6212437992903.239 FO
add_reaction 196 GP GU 6212437992903.239 FO
add_reaction 197 BA CN 6212437992903.239 FP
add_reaction 198 BY FN 6212437992903.239 BO FP
add_reaction 199 FS GX 6212437992903.239 AC
add_reaction 200 BD BR 6212437992903.239 BF BO
add_reaction 201 BB CC 6212437992903.239 FP
add_reaction 202 AC 6212437992903.239 FT GQ
add_reaction 203 CC FM 6212437992903.239 BO FP
add_reaction 204 BD FE 6212437992903.239 GQ GZ
add_reaction 205 FT GV 6212437992903.239 AC
add_reaction 206 DL GT 6212437992903.239 DH GS
add_reaction 207 GR GX 6212437992903.239 BD FE
add_reaction 208 BC BY 6212437992903.239 FP
add_reaction 209 AA GS 6212437992903.239 FC GD
add_reaction 210 FC GD 154324.22455382752 AA GS
add_reaction 211 DQ HO 6212437992903.239 FP
add_reaction 212 AD 6212437992903.239 BP GA
add_reaction 213 FP 6212437992903.239 DU HN
add_reaction 214 AA DI 6212437992903.239 AC DP
add_reaction 215 DH GS 6212437992903.239 DO GT
add_reaction 216 AX BS 5602749867.082387 ES GT
add_reaction 217 ES GT 6212437992903.239 AX BS
add_reaction 218 AD 6212437992903.239 CB FZ
add_reaction 219 EF HM 6212437992903.239 FP
add_reaction 220 BO FQ 6212437992903.239 BP FR
add_reaction 221 GP GV 6212437992903.239 FP
add_reaction 222 FQ 6212437992903.239 FR
add_reaction 223 AD 6212437992903.239 DP GK
add_reaction 224 BO GR 6212437992903.239 DN GD
add_reaction 225 DN GD 4806826.724540211 BO GR
add_reaction 226 FQ 6212437992903.239 BB CN
add_reaction 227 BO FQ 6212437992903.239 CB FN
add_reaction 228 BB DB 6212437992903.239 FQ
add_reaction 229 BD FF 6212437992903.239 GQ GX
add_reaction 230 BC CB 6212437992903.239 FQ
add_reaction 231 BC CC 6212437992903.239 FQ
add_reaction 232 AD 6212437992903.239 EE GJ
add_reaction 233 BD BS 2541376293188.231 BE BO
add_reaction 234 BE BO 6212437992903.239 BD BS
add_reaction 235 FQ 6212437992903.239 DU HO
add_reaction 236 EE HO 6212437992903.239 FQ
add_reaction 237 EF HN 6212437992903.239 FQ
add_reaction 238 AA BH 778059.5995769431 GD GY
add_reaction 239 GD GY 6212437992903.239 AA BH
add_reaction 240 FQ 1002081.8486751938 GO HC
add_reaction 241 GO HC 6212437992903.239 FQ
add_reaction 242 BO GS 6212437992903.239 BQ GQ
add_reaction 243 FQ 105362.41124545397 GO HE
add_reaction 244 AA BH 6212437992903.239 GE GU
add_reaction 245 GO HE 6212437992903.239 FQ
add_reaction 246 BQ GQ 22982.852173225863 BO GS
add_reaction 247 GP GW 6212437992903.239 FQ
add_reaction 248 GP GX 6212437992903.239 FQ
add_reaction 249 GP GY 6212437992903.239 FQ
add_reaction 250 GP GZ 6212437992903.239 FQ
add_reaction 251 GP HA 6212437992903.239 FQ
add_reaction 252 BO FQ 6212437992903.239 DB FM
add_reaction 253 AE 6212437992903.239 BZ GA
add_reaction 254 BZ GA 11855949.054592628 AE
add_reaction 255 DB FM 6503829642.928262 BO FQ
add_reaction 256 FR 6212437992903.239 BB CN
add_reaction 257 BB CN 688855165872.9305 FR
add_reaction 258 BB HP 6212437992903.239 FR
add_reaction 259 BC CA 6212437992903.239 FR
add_reaction 260 BC CC 6212437992903.239 FR
add_reaction 261 BP CB 6212437992903.239 AA HJ
add_reaction 262 AX BU 6212437992903.239 ES GR
add_reaction 263 ES GR 54424432.11983046 AX BU
add_reaction 264 FR 8222239.647875741 DU HO
add_reaction 265 DU HO 6212437992903.239 FR
add_reaction 266 BD FG 6212437992903.239 GV GX
add_reaction 267 EF HN 6212437992903.239 FR
add_reaction 268 EK HN 6212437992903.239 FR
add_reaction 269 FR 80850.79351857193 GO HB
add_reaction 270 GO HB 6212437992903.239 FR
add_reaction 271 GO HC 6212437992903.239 FR
add_reaction 272 GO HE 6212437992903.239 FR
add_reaction 273 GP GW 6212437992903.239 FR
add_reaction 274 GP GX 6212437992903.239 FR
add_reaction 275 GP GY 6212437992903.239 FR
add_reaction 276 GP GZ 6212437992903.239 FR
add_reaction 277 GP HA 6212437992903.239 FR
add_reaction 278 AF 105140351.48800832 AL
add_reaction 279 AL 6212437992903.239 AF
add_reaction 280 AF 6212437992903.239 AX GG
add_reaction 281 AX GG 2619800673198.696 AF
add_reaction 282 AA BI 6212437992903.239 GD GW
add_reaction 283 GD GW 10251377201.00333 AA BI
add_reaction 284 AC GO 6212437992903.239 BY DE
add_reaction 285 BY GA 6212437992903.239 AF
add_reaction 286 AC GO 6212437992903.239 CC DC
add_reaction 287 AC GO 31598.05158372114 CC DD
add_reaction 288 AF 6212437992903.239 CC FZ
add_reaction 289 CC FZ 2180604.9143978627 AF
add_reaction 290 AA BI 6212437992903.239 GE GT
add_reaction 291 AF 6212437992903.239 DQ GK
add_reaction 292 DQ GK 232129.2458770696 AF
add_reaction 293 AF 6212437992903.239 DU GJ
add_reaction 294 DL GD 6212437992903.239 BO GS
add_reaction 295 BO GS 6212437992903.239 DO GD
add_reaction 296 DO GD 115263.39701016601 BO GS
